dataset,priority_group,policy,period_sec,records,spectrum_unstable_records,spectrum_unstable_pct,median_psa_retention,p05_psa_retention,p01_psa_retention,median_window_duration_sec
PNWAccelerometers,low_magnitude_background,adaptive_energy_end,0.2,5563,1,0.017975912277548085,1.0,1.0,0.9999997648304519,141.36
PNWAccelerometers,low_magnitude_background,adaptive_energy_end,1.0,5563,297,5.338845946431781,1.0,0.9435370558812948,0.8315079622244034,141.36
PNWAccelerometers,low_magnitude_background,adaptive_energy_end,3.0,5563,655,11.774222541793996,1.0,0.8543245060760298,0.6223924583681189,141.36
PNWAccelerometers,low_magnitude_background,catalog_p_fixed,0.2,5563,474,8.520582419557792,0.9999999978386094,0.8253218487029482,0.5200303617281902,42.0
PNWAccelerometers,low_magnitude_background,catalog_p_fixed,1.0,5563,3710,66.6906345497034,0.848245049795749,0.498711788726319,0.35294776905240405,42.0
PNWAccelerometers,low_magnitude_background,catalog_p_fixed,3.0,5563,4426,79.56138774042782,0.7696839613373992,0.4435920732816462,0.3133884712471305,42.0
PNWAccelerometers,low_magnitude_background,energy_onset_fixed,0.2,5563,4771,85.76307747618192,0.2896169938883432,0.04597843245191035,0.023193406632644558,42.0
PNWAccelerometers,low_magnitude_background,energy_onset_fixed,1.0,5563,2556,45.946431781412905,0.9772860069472425,0.47454233784978656,0.2908712853333791,42.0
PNWAccelerometers,low_magnitude_background,energy_onset_fixed,3.0,5563,2346,42.17149020312781,0.9940821037440198,0.5128739789611757,0.362955943857481,42.0
PNWAccelerometers,low_magnitude_background,feature_onset_fixed,0.2,5563,4777,85.8709329498472,0.28931029585953744,0.045865404587780316,0.023045990385770085,42.0
PNWAccelerometers,low_magnitude_background,feature_onset_fixed,1.0,5563,2553,45.892504044580264,0.977576557384614,0.4719654716442623,0.29070495596530777,42.0
PNWAccelerometers,low_magnitude_background,feature_onset_fixed,3.0,5563,2339,42.04565881718497,0.9941970795864353,0.5124716720228418,0.3600002589728564,42.0
PNWAccelerometers,low_magnitude_background,shortest_stable_no_catalog,0.2,5563,1,0.017975912277548085,1.0,1.0,0.9999997576489678,143.38
PNWAccelerometers,low_magnitude_background,shortest_stable_no_catalog,1.0,5563,210,3.774941578285098,1.0,0.9669848010531977,0.869439748289965,143.38
PNWAccelerometers,low_magnitude_background,shortest_stable_no_catalog,3.0,5563,439,7.891425489843609,1.0,0.9049708267037341,0.6336974941519258,143.38
PNWAccelerometers,m3_to_m4_small_event,adaptive_energy_end,0.2,468,0,0.0,1.0,0.9999999907058835,0.9999998189185332,76.42
PNWAccelerometers,m3_to_m4_small_event,adaptive_energy_end,1.0,468,10,2.1367521367521367,1.0,0.9876949414028767,0.8936517057864644,76.42
PNWAccelerometers,m3_to_m4_small_event,adaptive_energy_end,3.0,468,166,35.47008547008547,0.9864390486760157,0.7039102535999767,0.568633292463495,76.42
PNWAccelerometers,m3_to_m4_small_event,catalog_p_fixed,0.2,468,1,0.2136752136752137,0.9999999999999996,0.9999997555711749,0.9996325069629736,42.0
PNWAccelerometers,m3_to_m4_small_event,catalog_p_fixed,1.0,468,63,13.461538461538462,0.999896180440982,0.6949684718334086,0.5133169371359725,42.0
PNWAccelerometers,m3_to_m4_small_event,catalog_p_fixed,3.0,468,291,62.17948717948718,0.8558989903009074,0.4655024168958786,0.38023056288053064,42.0
PNWAccelerometers,m3_to_m4_small_event,energy_onset_fixed,0.2,468,263,56.1965811965812,0.20099610554700986,0.017066430965572196,0.010987311252167951,42.0
PNWAccelerometers,m3_to_m4_small_event,energy_onset_fixed,1.0,468,222,47.43589743589743,0.9829045968783532,0.15754340814385398,0.09119803158015026,42.0
PNWAccelerometers,m3_to_m4_small_event,energy_onset_fixed,3.0,468,223,47.64957264957265,0.9574735917246264,0.5693208698827704,0.40151174739510637,42.0
PNWAccelerometers,m3_to_m4_small_event,feature_onset_fixed,0.2,468,264,56.41025641025641,0.20099610554700986,0.017066430965572196,0.010987311252167951,42.0
PNWAccelerometers,m3_to_m4_small_event,feature_onset_fixed,1.0,468,223,47.64957264957265,0.980531305437266,0.15754340814385398,0.09119803158015026,42.0
PNWAccelerometers,m3_to_m4_small_event,feature_onset_fixed,3.0,468,221,47.22222222222222,0.9568490115652801,0.5692324963259187,0.4025609443160625,42.0
PNWAccelerometers,m3_to_m4_small_event,shortest_stable_no_catalog,0.2,468,0,0.0,1.0,0.9999999872414901,0.9999998189185332,99.025
PNWAccelerometers,m3_to_m4_small_event,shortest_stable_no_catalog,1.0,468,9,1.9230769230769231,1.0,0.9898308881426588,0.8936517057864644,99.025
PNWAccelerometers,m3_to_m4_small_event,shortest_stable_no_catalog,3.0,468,129,27.564102564102566,0.9999999973239707,0.7219666488695233,0.568633292463495,99.025
PNWAccelerometers,m4plus_strong_motion,adaptive_energy_end,0.2,76,0,0.0,1.0,0.9999999969961574,0.9999931034089048,43.035
PNWAccelerometers,m4plus_strong_motion,adaptive_energy_end,1.0,76,1,1.3157894736842104,0.9999998887507449,0.9989808188862603,0.915090417482252,43.035
PNWAccelerometers,m4plus_strong_motion,adaptive_energy_end,3.0,76,14,18.421052631578945,0.9957181999545077,0.8321915179009167,0.669427413518789,43.035
PNWAccelerometers,m4plus_strong_motion,catalog_p_fixed,0.2,76,0,0.0,1.0000000000000027,0.9999999897244626,0.9999794545358629,42.0
PNWAccelerometers,m4plus_strong_motion,catalog_p_fixed,1.0,76,2,2.631578947368421,0.999996502561736,0.9980942185729348,0.8029285726171791,42.0
PNWAccelerometers,m4plus_strong_motion,catalog_p_fixed,3.0,76,20,26.31578947368421,0.9937716407351105,0.6641816629048005,0.4900472546983702,42.0
PNWAccelerometers,m4plus_strong_motion,energy_onset_fixed,0.2,76,9,11.842105263157894,1.0,0.034165863815983105,0.01971211580296152,42.0
PNWAccelerometers,m4plus_strong_motion,energy_onset_fixed,1.0,76,12,15.789473684210526,0.9999663385855802,0.1764452954509822,0.10038187350052036,42.0
PNWAccelerometers,m4plus_strong_motion,energy_onset_fixed,3.0,76,24,31.57894736842105,0.991341681400837,0.6582690714230639,0.576787180893944,42.0
PNWAccelerometers,m4plus_strong_motion,feature_onset_fixed,0.2,76,11,14.473684210526317,0.9999999999996703,0.034165863815983105,0.01971211580296152,42.0
PNWAccelerometers,m4plus_strong_motion,feature_onset_fixed,1.0,76,13,17.105263157894736,0.9999701201987401,0.13928155100764433,0.07860369207226671,42.0
PNWAccelerometers,m4plus_strong_motion,feature_onset_fixed,3.0,76,24,31.57894736842105,0.990845036613538,0.6530183736634187,0.404609998019486,42.0
PNWAccelerometers,m4plus_strong_motion,shortest_stable_no_catalog,0.2,76,0,0.0,1.0,0.9999999969961574,0.9999931034089048,42.0
PNWAccelerometers,m4plus_strong_motion,shortest_stable_no_catalog,1.0,76,0,0.0,0.9999998947491933,0.999398262232772,0.996801916701155,42.0
PNWAccelerometers,m4plus_strong_motion,shortest_stable_no_catalog,3.0,76,14,18.421052631578945,0.9973155253780712,0.8321915179009167,0.669427413518789,42.0
PNWAccelerometers,ALL,adaptive_energy_end,0.2,6107,1,0.016374652038644178,1.0,1.0,0.9999997668666492,140.23
PNWAccelerometers,ALL,adaptive_energy_end,1.0,6107,308,5.043392827902407,1.0,0.9494482280948173,0.8316498515767622,140.23
PNWAccelerometers,ALL,adaptive_energy_end,3.0,6107,835,13.67283445226789,1.0,0.8281393308659527,0.6094525564849055,140.23
PNWAccelerometers,ALL,catalog_p_fixed,0.2,6107,475,7.777959718355985,0.9999999998199216,0.8398751321742649,0.5321833842933716,42.0
PNWAccelerometers,ALL,catalog_p_fixed,1.0,6107,3775,61.81431144588178,0.8710711802091017,0.5059699690525526,0.36186765452557784,42.0
PNWAccelerometers,ALL,catalog_p_fixed,3.0,6107,4737,77.56672670705747,0.776177218022554,0.44432773381576024,0.31542933672148454,42.0
PNWAccelerometers,ALL,energy_onset_fixed,0.2,6107,5043,82.5773702308826,0.29433908811147824,0.03966859476227232,0.019311601591823803,42.0
PNWAccelerometers,ALL,energy_onset_fixed,1.0,6107,2790,45.68527918781726,0.9800681475962857,0.4192370464250547,0.19638155495017395,42.0
PNWAccelerometers,ALL,energy_onset_fixed,3.0,6107,2593,42.459472736204354,0.9897910320509082,0.5220641064182638,0.3662018526175753,42.0
PNWAccelerometers,ALL,feature_onset_fixed,0.2,6107,5052,82.72474209923038,0.29374479896921163,0.03952614405838466,0.019173462304945817,42.0
PNWAccelerometers,ALL,feature_onset_fixed,1.0,6107,2789,45.668904535778616,0.9803522923354827,0.4149411795458443,0.1943857961204871,42.0
PNWAccelerometers,ALL,feature_onset_fixed,3.0,6107,2584,42.31210086785656,0.9900029589652092,0.5189792948025563,0.3614930198570222,42.0
PNWAccelerometers,ALL,shortest_stable_no_catalog,0.2,6107,1,0.016374652038644178,1.0,1.0,0.9999997592096994,142.93
PNWAccelerometers,ALL,shortest_stable_no_catalog,1.0,6107,219,3.5860487964630754,1.0,0.9693500903286584,0.8698386077908782,142.93
PNWAccelerometers,ALL,shortest_stable_no_catalog,3.0,6107,582,9.530047486490913,1.0,0.8792725010221112,0.6258874611972827,142.93
ALL,ALL,adaptive_energy_end,0.2,6107,1,0.016374652038644178,1.0,1.0,0.9999997668666492,140.23
ALL,ALL,adaptive_energy_end,1.0,6107,308,5.043392827902407,1.0,0.9494482280948173,0.8316498515767622,140.23
ALL,ALL,adaptive_energy_end,3.0,6107,835,13.67283445226789,1.0,0.8281393308659527,0.6094525564849055,140.23
ALL,ALL,catalog_p_fixed,0.2,6107,475,7.777959718355985,0.9999999998199216,0.8398751321742649,0.5321833842933716,42.0
ALL,ALL,catalog_p_fixed,1.0,6107,3775,61.81431144588178,0.8710711802091017,0.5059699690525526,0.36186765452557784,42.0
ALL,ALL,catalog_p_fixed,3.0,6107,4737,77.56672670705747,0.776177218022554,0.44432773381576024,0.31542933672148454,42.0
ALL,ALL,energy_onset_fixed,0.2,6107,5043,82.5773702308826,0.29433908811147824,0.03966859476227232,0.019311601591823803,42.0
ALL,ALL,energy_onset_fixed,1.0,6107,2790,45.68527918781726,0.9800681475962857,0.4192370464250547,0.19638155495017395,42.0
ALL,ALL,energy_onset_fixed,3.0,6107,2593,42.459472736204354,0.9897910320509082,0.5220641064182638,0.3662018526175753,42.0
ALL,ALL,feature_onset_fixed,0.2,6107,5052,82.72474209923038,0.29374479896921163,0.03952614405838466,0.019173462304945817,42.0
ALL,ALL,feature_onset_fixed,1.0,6107,2789,45.668904535778616,0.9803522923354827,0.4149411795458443,0.1943857961204871,42.0
ALL,ALL,feature_onset_fixed,3.0,6107,2584,42.31210086785656,0.9900029589652092,0.5189792948025563,0.3614930198570222,42.0
ALL,ALL,shortest_stable_no_catalog,0.2,6107,1,0.016374652038644178,1.0,1.0,0.9999997592096994,142.93
ALL,ALL,shortest_stable_no_catalog,1.0,6107,219,3.5860487964630754,1.0,0.9693500903286584,0.8698386077908782,142.93
ALL,ALL,shortest_stable_no_catalog,3.0,6107,582,9.530047486490913,1.0,0.8792725010221112,0.6258874611972827,142.93
